"","Authors","Year","titlelink","Journal"
"40","Gardner-Lubbe, S. and Dube F.",2015,"[Visualisation of quadratic discriminant analysis and its application in exploration of microbial interactions](https://dx.doi.org/10.1186/s13040-015-0041-9)","BioData Mining,8"
"41","Gower, J.C., le Roux, N.J. and Gardner-Lubbe, S.",2015,"[Biplots: quantitative data.](https://dx.doi.org/10.1002/wics.1338)","WIREs Computational Statistics,7, 42-62"
"42","Groenen, P.J.F., le Roux, N.J. and Gardner-Lubbe, S.",2015,"[Spline-based nonlinear biplots](https://dx.doi.org/10.1007/s11634-014-0179-1)","Advances in Data Analysis and Classification,9, 219-238"
"43","Oyedele, O.F. and Gardner-Lubbe, S.",2015,"[The construction of a partial least-squares biplot](https://dx.doi.org/10.1080/02664763.2015.1043858)","Journal of Applied Statistics,42, 2449-2460"
"44","Gower, J.C., le Roux, N.J. and Gardner-Lubbe, S.",2014,"[The Canonical Analysis of Distance](https://dx.doi.org/10.1007/s00357-014-9149-8)","Journal of Classification,31, 107-128"
"45","Le Roux, N.J., Gardner-Lubbe, S. and Gower, J.C.",2014,"[The analysis of distance of grouped data with categorical variables: Categorical canonical variate analysis](https://dx.doi.org/10.1016/j.jmva.2014.07.014)","Journal of Multivariate Analysis,132, 9-24"
"46","Schmutz, A.M.S., Gardner-Lubbe, S. and Archer, E.",2013,"[Clinical educators’ self-reported personal and professional development after completing a short course in undergraduate clinical supervision at Stellenbosch University](https://dx.doi.org/10.7196/AJHPE.194)","African Journal of Health Professions Education,5, 8-13"
"47","Van Heerden, A., le Roux, N.J., Swart, J., Rypstra, T., Gardner-Lubbe, S. and Botha, A.",2011,"[Chemical alterations induced by Pycnoporus sanguineus / Aspergillus flavipes co-cultures in wood from different tree species](https://dx.doi.org/10.1007/s00226-010-0318-6)","Wood Science and Technology,45, 237-248"
"48","Du Plessis, M., le Roux, N.J., Gardner-Lubbe, S., Swart, J.P.J. and Rypstra, T.",2010,"[The pulp and paper properties of Sirex noctilio infested and fire damaged thermomechanically pulped South African Grown Pinus patula](https://dx.doi.org/10.2989/20702620.2010.547269)","Southern Forests,72, 173-179"
"49","Gardner-Lubbe, S, le Roux, NJ, Maunders, H, Shah, V and Patwardhan, S.",2009,"[Biplot methodology in exploratory analysis of microarray data](https://dx.doi.org/10.1002/sam.10038)","Statistical Analysis and Data Mining,2, 135-145"
"50","La Grange, A.M., le Roux, N.J., Gardner-Lubbe, S.",2009,"[BiplotGUI: Interactive Biplots in R](https://dx.doi.org/www.jstatsoft.org/v30/i12/paper)","Journal for Statistical Software,30, 1-30"
"51","Scheepers, G.C., le Roux, N.J., Gardner, S. and Rypstra, T.",2009,"[Discolouration during kiln drying of South African Pinus elliottii.](https://dx.doi.org/10.1179/002032009X12536100262312)","The Journal of the Institute of Wood Science,19, 57-68"
"52","Du Plessis, M., le Roux, N.J., Gardner-Lubbe, S., Swart, J.P.J. and Rypstra, T.",2008,"[The effect of Sirex noctilio infestation and fire damage on the chemical composition of South African grown Pinus patula pulpwood](https://dx.doi.org/10.2989/sf.2008.70.3.4.665)","Southern Forests,70, 215-220"
"53","Gardner-Lubbe, S., le Roux, N.J. and Gower, J.C.",2008,"[Measures of Fit in Principal Component and Canonical Variate Analyses](https://dx.doi.org/10.1080/02664760802185399)","Journal of Applied Statistics,35, 947-965"
"54","Van Heerden, A., le Roux, N.J., Swart, J., Gardner-Lubbe, S. and Botha, A.",2008,"[Assessment of wood degradation by Pycnoporus sanguineus when co-cultured with selected fungi](https://dx.doi.org/ 10.1007/s11274-008-9773-8)","World Journal of Microbiology and Biotechnology,24, 2489-2497"
"55","Arnold, G., Gower, J.C., Gardner-Lubbe, S. and le Roux, N.J.",2007,"[Biplots of free-choice-profile data in Generalized Orthogonal Procrustes Analysis](https://dx.doi.org/10.1111/j.1467-9876.2007.00586.x)","Journal of the Royal Statistical Society Series C Applied Statistics,56, 445-458"
"56","Gardner, S., Gower, J.C. and le Roux, N.J.",2006,"[A Synthesis of Canonical Variate Analysis, Generalised Canonical Correlation and Procrustes Analysis](https://dx.doi.org/10.1016/j.csda.2004.07.020)","Computational Statistics and Data Analysis,50 (spe. iss.), 107-134"
"57","Le Roux, N.J. and Gardner, S.",2006,"A biplot based approach to discriminant analysis with categorical variables in the presence of reversals","The South African Statistical Journal,40, 1-31"
"58","Gardner, S. and le Roux, N.J.",2005,"[Extensions of biplot methodology to discriminant analysis](https://dx.doi.org/10.1007/s00357-005-0006-7)","Journal of Classification,22, 59-86"
"59","Gardner, S., le Roux, N.J., Rypstra, T. and Swart, J.P.J.",2005,"Extending a scatterplot for displaying group structure in multivariate data","ORiON: Journal of the Operations Research of South Africa,22, 111-124"
"60","Gardner, S., le Roux, NJ and Aldrich C.",2005,"[Process Data Visualisation with Biplots](https://dx.doi.org/10.1016/j.mineng.2004.12.010)","Minerals Engineering,18, 955-968"
"61","Le Roux, N.J. and Gardner, S.",2005,"Analysing your multivariate data as a pictorial: A case for applying biplot methodology?","International Statistical Review,73, 365-387"
"62","Le Roux, N.J., Gardner, S. and Aldrich, C.",2005,"Biplot analysis of process systems","SAIEE Africa Research Journal,96, 253-258"
"63","Wurz, S., van Peer, P., le Roux, N.J., Gardner, S. and Deacon, H.J.",2005,"[Continental patterns in stone tools:  a technological and biplot-based comparison of early late pleistocene assemblages from northern and southern Africa](https://dx.doi.org/10.1007/s10437-005-3157-3 )","African Archaeological Review,22, 1-24"
"64","Aldrich, C., Gardner, S. & le Roux, N.J.",2004,"[Monitoring of metallurgical process plants by using biplots](https://dx.doi.org/10.1002/aic.10170)","AIChE Journal,50, 2167-2186"
"65","Erasmus, P.D., Lambrechts, I.J., le Roux, N.J. and Gardner, S.",2003,"The evaluation of traditional and value-added measures of capital intensity","Management Dynamics: Contemporary research,12, 12-23"
"66","Le Roux, N.J., Gardner, S. and Olivier, P.",2003,"Biplots for displaying financial performance graphically","SA Journal of Accounting Research,17, 41-64"
"67","Wurz, S., le Roux, N.J., Gardner, S. and Deacon, H.J.",2003,"[Discriminating between the end products of the earlier Middle Stone Age sub-stages at Klasies River using biplot methodology](https://dx.doi.org/10.1016/s0305-4403(03)00009-8)","Journal of Archaeological Science,30, 1107-1126"
"68","Burden, M., Gardner, S., le Roux, N.J. and Swart, J.P.J.",2001,"Ou-Kaapse meubels en stinkhoutidentifikasie:  Moontlikhede met kanoniese veranderlike-analise en bistippings","SA Tydskrif vir Kultuurgeskiedenis,15, 50-73"
"69","Erasmus P.D., Lambrechts, I.J., le Roux, N.J. and Gardner, S.",2001,"The use of biplots to interpret multivariate data:  Measuring capital intensity","Management Dynamics: Contemporary research,10, 48-73"
"70","Gardner, S., Baard, E.H.W. and le Roux N.J.",1999,"Estimating the Detection Probability of Psammobates geometricus","South-African Journal of Wildlife Research,29, 62-71"
